IdAño;IdMes;IdAgencia;IdTipo;IdMenu;Fecha;NumFact;Cantidad;Valor;PreVenta
8;7;4;2;4;2/7/2024 00:00;91194;2;33.2;16.6
8;7;4;2;4;2/7/2024 00:00;91195;2;33.2;16.6
8;7;4;2;4;2/7/2024 00:00;91196;2;33.2;16.6
8;7;4;2;4;2/7/2024 00:00;91197;2;33.2;16.6
8;7;4;2;4;2/7/2024 00:00;91198;2;33.2;16.6
8;7;4;2;4;2/7/2024 00:00;91199;2;33.2;16.6
8;7;4;2;4;2/7/2024 00:00;91200;2;33.2;16.6
8;7;4;2;5;2/7/2024 00:00;91201;3;51;17
8;7;4;2;5;2/7/2024 00:00;91202;3;51;17
8;7;4;2;5;2/7/2024 00:00;91203;3;51;17
8;7;4;2;5;2/7/2024 00:00;91204;3;51;17
8;7;4;2;5;2/7/2024 00:00;91205;3;51;17
8;7;4;2;5;2/7/2024 00:00;91206;3;51;17
8;8;4;2;5;2/8/2024 00:00;91207;3;51;17
8;8;4;2;5;2/8/2024 00:00;91208;3;51;17
8;8;4;2;5;2/8/2024 00:00;91209;3;51;17
8;8;4;2;5;2/8/2024 00:00;91210;3;51;17
8;8;4;2;6;2/8/2024 00:00;91211;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91212;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91213;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91214;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91215;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91216;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91217;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91218;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91219;4;66;16.5
8;8;4;2;6;2/8/2024 00:00;91220;4;66;16.5
8;8;4;2;7;2/8/2024 00:00;91221;3;54;18
8;8;4;2;7;2/8/2024 00:00;91222;3;54;18
8;8;4;2;7;2/8/2024 00:00;91223;3;54;18
8;8;4;2;7;2/8/2024 00:00;91224;3;54;18
8;8;4;2;7;2/8/2024 00:00;91225;3;54;18
8;8;4;2;7;2/8/2024 00:00;91226;3;54;18
8;8;4;2;7;2/8/2024 00:00;91227;3;54;18
8;8;4;2;7;2/8/2024 00:00;91228;3;54;18
8;8;4;2;7;2/8/2024 00:00;91229;3;54;18
8;8;4;2;7;2/8/2024 00:00;91230;3;54;18
8;8;4;2;8;2/8/2024 00:00;91231;4;48;12
8;8;4;2;8;2/8/2024 00:00;91232;4;48;12
8;8;4;2;8;2/8/2024 00:00;91233;4;48;12
8;8;4;2;8;2/8/2024 00:00;91234;4;48;12
8;8;4;2;8;2/8/2024 00:00;91235;4;48;12
8;8;4;2;8;2/8/2024 00:00;91236;4;48;12
8;9;4;2;8;2/9/2024 00:00;91237;4;48;12
8;9;4;2;8;2/9/2024 00:00;91238;4;48;12
8;9;4;2;8;2/9/2024 00:00;91239;4;48;12
8;9;4;2;8;2/9/2024 00:00;91240;4;48;12
8;9;1;1;1;2/9/2024 00:00;91241;2;28;14
8;9;1;1;1;2/9/2024 00:00;91242;2;28;14
8;9;1;1;1;2/9/2024 00:00;91243;2;28;14
8;9;1;1;1;2/9/2024 00:00;91244;2;28;14
8;9;1;1;1;2/9/2024 00:00;91245;2;28;14
8;9;1;1;1;2/9/2024 00:00;91246;2;28;14
8;10;1;1;1;2/10/2024 00:00;91247;2;28;14
8;10;1;1;1;2/10/2024 00:00;91248;2;28;14
8;10;1;1;1;2/10/2024 00:00;91249;2;28;14
8;10;1;1;1;2/10/2024 00:00;91250;2;28;14
8;10;1;1;2;2/10/2024 00:00;91251;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91252;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91253;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91254;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91255;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91256;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91257;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91258;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91259;2;27;13.5
8;10;1;1;2;2/10/2024 00:00;91260;2;27;13.5
8;10;1;1;3;2/10/2024 00:00;91261;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91262;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91263;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91264;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91265;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91266;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91267;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91268;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91269;1;16.5;16.5
8;10;1;1;3;2/10/2024 00:00;91270;1;16.5;16.5
8;10;1;1;4;2/10/2024 00:00;91271;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91272;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91273;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91274;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91275;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91276;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91277;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91278;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91279;2;33.2;16.6
8;10;1;1;4;2/10/2024 00:00;91280;2;33.2;16.6
8;10;1;1;5;2/10/2024 00:00;91281;1;17;17
8;10;1;1;5;2/10/2024 00:00;91282;1;17;17
8;10;1;1;5;2/10/2024 00:00;91283;1;17;17
8;10;1;1;5;2/10/2024 00:00;91284;1;17;17
8;10;1;1;5;2/10/2024 00:00;91285;1;17;17
8;10;1;1;5;2/10/2024 00:00;91286;1;17;17
8;10;1;1;5;2/10/2024 00:00;91287;1;17;17
8;10;1;1;5;2/10/2024 00:00;91288;1;17;17
8;10;1;1;5;2/10/2024 00:00;91289;1;17;17
8;10;1;1;5;2/10/2024 00:00;91290;1;17;17
8;10;1;1;6;2/10/2024 00:00;91291;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91292;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91293;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91294;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91295;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91296;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91297;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91298;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91299;2;33;16.5
8;10;1;1;6;2/10/2024 00:00;91300;2;33;16.5
8;10;1;1;7;2/10/2024 00:00;91301;2;36;18
8;10;1;1;7;2/10/2024 00:00;91302;2;36;18
8;10;1;1;7;2/10/2024 00:00;91303;2;36;18
8;10;1;1;7;2/10/2024 00:00;91304;2;36;18
8;10;1;1;7;2/10/2024 00:00;91305;2;36;18
8;10;1;1;7;2/10/2024 00:00;91306;2;36;18
8;10;1;1;7;2/10/2024 00:00;91307;2;36;18
8;10;1;1;7;2/10/2024 00:00;91308;2;36;18
8;10;1;1;7;2/10/2024 00:00;91309;2;36;18
8;10;1;1;7;2/10/2024 00:00;91310;2;36;18
8;10;1;1;8;2/10/2024 00:00;91311;4;48;12
8;10;1;1;8;2/10/2024 00:00;91312;4;48;12
8;10;1;1;8;2/10/2024 00:00;91313;4;48;12
8;10;1;1;8;2/10/2024 00:00;91314;4;48;12
8;10;1;1;8;2/10/2024 00:00;91315;4;48;12
8;10;1;1;8;2/10/2024 00:00;91316;4;48;12
8;10;1;1;8;2/10/2024 00:00;91317;4;48;12
8;10;1;1;8;2/10/2024 00:00;91318;4;48;12
8;10;1;1;8;2/10/2024 00:00;91319;4;48;12
8;10;1;1;8;2/10/2024 00:00;91320;4;48;12
8;10;2;1;1;2/10/2024 00:00;91321;3;42;14
8;10;2;1;1;2/10/2024 00:00;91322;3;42;14
8;10;2;1;1;2/10/2024 00:00;91323;3;42;14
8;10;2;1;1;2/10/2024 00:00;91324;3;42;14
8;10;2;1;1;2/10/2024 00:00;91325;3;42;14
8;10;2;1;1;2/10/2024 00:00;91326;3;42;14
8;10;2;1;1;2/10/2024 00:00;91327;3;42;14
8;10;2;1;1;2/10/2024 00:00;91328;3;42;14
8;10;2;1;1;2/10/2024 00:00;91329;3;42;14
8;10;2;1;1;2/10/2024 00:00;91330;3;42;14
8;10;2;1;2;2/10/2024 00:00;91331;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91332;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91333;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91334;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91335;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91336;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91337;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91338;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91339;3;40.5;13.5
8;10;2;1;2;2/10/2024 00:00;91340;3;40.5;13.5
8;10;2;1;3;2/10/2024 00:00;91341;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91342;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91343;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91344;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91345;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91346;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91347;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91348;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91349;2;33;16.5
8;10;2;1;3;2/10/2024 00:00;91350;2;33;16.5
8;10;2;1;4;2/10/2024 00:00;91351;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91352;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91353;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91354;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91355;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91356;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91357;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91358;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91359;3;49.8;16.6
8;10;2;1;4;2/10/2024 00:00;91360;3;49.8;16.6
8;10;2;1;5;2/10/2024 00:00;91361;2;34;17
8;10;2;1;5;2/10/2024 00:00;91362;2;34;17
8;10;2;1;5;2/10/2024 00:00;91363;2;34;17
8;10;2;1;5;2/10/2024 00:00;91364;2;34;17
8;10;2;1;5;2/10/2024 00:00;91365;2;34;17
8;10;2;1;5;2/10/2024 00:00;91366;2;34;17
8;10;2;1;5;2/10/2024 00:00;91367;2;34;17
8;10;2;1;5;2/10/2024 00:00;91368;2;34;17
8;10;2;1;5;2/10/2024 00:00;91369;2;34;17
8;10;2;1;5;2/10/2024 00:00;91370;2;34;17
8;11;2;1;6;2/11/2024 00:00;91371;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91372;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91373;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91374;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91375;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91376;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91377;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91378;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91379;3;49.5;16.5
8;11;2;1;6;2/11/2024 00:00;91380;3;49.5;16.5
8;11;2;1;7;2/11/2024 00:00;91381;3;54;18
8;11;2;1;7;2/11/2024 00:00;91382;3;54;18
8;11;2;1;7;2/11/2024 00:00;91383;3;54;18
8;11;2;1;7;2/11/2024 00:00;91384;3;54;18
8;11;2;1;7;2/11/2024 00:00;91385;3;54;18
8;11;2;1;7;2/11/2024 00:00;91386;3;54;18
8;11;2;1;7;2/11/2024 00:00;91387;3;54;18
8;11;2;1;7;2/11/2024 00:00;91388;3;54;18
8;11;2;1;7;2/11/2024 00:00;91389;3;54;18
8;11;2;1;7;2/11/2024 00:00;91390;3;54;18
8;11;2;1;8;2/11/2024 00:00;91391;5;60;12
8;11;2;1;8;2/11/2024 00:00;91392;5;60;12
8;11;2;1;8;2/11/2024 00:00;91393;5;60;12
8;11;2;1;8;2/11/2024 00:00;91394;5;60;12
8;11;2;1;8;2/11/2024 00:00;91395;5;60;12
8;11;2;1;8;2/11/2024 00:00;91396;5;60;12
8;11;2;1;8;2/11/2024 00:00;91397;5;60;12
8;11;2;1;8;2/11/2024 00:00;91398;5;60;12
8;11;2;1;8;2/11/2024 00:00;91399;5;60;12
8;11;2;1;8;2/11/2024 00:00;91400;5;60;12
8;11;3;1;1;2/11/2024 00:00;91401;4;56;14
8;11;3;1;1;2/11/2024 00:00;91402;4;56;14
8;11;3;1;1;2/11/2024 00:00;91403;4;56;14
8;11;3;1;1;2/11/2024 00:00;91404;4;56;14
8;11;3;1;1;2/11/2024 00:00;91405;4;56;14
8;11;3;1;1;2/11/2024 00:00;91406;4;56;14
8;11;3;1;1;2/11/2024 00:00;91407;4;56;14
8;11;3;1;1;2/11/2024 00:00;91408;4;56;14
8;11;3;1;1;2/11/2024 00:00;91409;4;56;14
8;11;3;1;1;2/11/2024 00:00;91410;4;56;14
8;11;3;1;2;2/11/2024 00:00;91411;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91412;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91413;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91414;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91415;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91416;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91417;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91418;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91419;4;54;13.5
8;11;3;1;2;2/11/2024 00:00;91420;4;54;13.5
8;11;3;1;3;2/11/2024 00:00;91421;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91422;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91423;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91424;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91425;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91426;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91427;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91428;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91429;3;49.5;16.5
8;11;3;1;3;2/11/2024 00:00;91430;3;49.5;16.5
8;11;3;1;4;2/11/2024 00:00;91431;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91432;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91433;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91434;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91435;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91436;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91437;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91438;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91439;4;66.4;16.6
8;11;3;1;4;2/11/2024 00:00;91440;4;66.4;16.6
8;11;3;1;5;2/11/2024 00:00;91441;3;51;17
8;11;3;1;5;2/11/2024 00:00;91442;3;51;17
8;11;3;1;5;2/11/2024 00:00;91443;3;51;17
8;11;3;1;5;2/11/2024 00:00;91444;3;51;17
8;11;3;1;5;2/11/2024 00:00;91445;3;51;17
8;11;3;1;5;2/11/2024 00:00;91446;3;51;17
8;11;3;1;5;2/11/2024 00:00;91447;3;51;17
8;11;3;1;5;2/11/2024 00:00;91448;3;51;17
8;11;3;1;5;2/11/2024 00:00;91449;3;51;17
8;11;3;1;5;2/11/2024 00:00;91450;3;51;17
8;11;3;1;6;2/11/2024 00:00;91451;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91452;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91453;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91454;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91455;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91456;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91457;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91458;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91459;4;66;16.5
8;11;3;1;6;2/11/2024 00:00;91460;4;66;16.5
8;11;3;1;7;2/11/2024 00:00;91461;4;72;18
8;11;3;1;7;2/11/2024 00:00;91462;4;72;18
8;11;3;1;7;2/11/2024 00:00;91463;4;72;18
8;11;3;1;7;2/11/2024 00:00;91464;4;72;18
8;11;3;1;7;2/11/2024 00:00;91465;4;72;18
8;11;3;1;7;2/11/2024 00:00;91466;4;72;18
8;11;3;1;7;2/11/2024 00:00;91467;4;72;18
8;11;3;1;7;2/11/2024 00:00;91468;4;72;18
8;11;3;1;7;2/11/2024 00:00;91469;4;72;18
8;12;3;1;7;2/12/2024 00:00;91470;4;72;18
8;12;3;1;8;2/12/2024 00:00;91471;6;72;12
8;12;3;1;8;2/12/2024 00:00;91472;6;72;12
8;12;3;1;8;2/12/2024 00:00;91473;6;72;12
8;12;3;1;8;2/12/2024 00:00;91474;6;72;12
8;12;3;1;8;2/12/2024 00:00;91475;6;72;12
8;12;3;1;8;2/12/2024 00:00;91476;6;72;12
8;12;3;1;8;2/12/2024 00:00;91477;6;72;12
8;12;3;1;8;2/12/2024 00:00;91478;6;72;12
8;12;3;1;8;2/12/2024 00:00;91479;6;72;12
8;12;3;1;8;2/12/2024 00:00;91480;6;72;12
8;12;4;1;1;2/12/2024 00:00;91481;1;14;14
8;12;4;1;1;2/12/2024 00:00;91482;1;14;14
8;12;4;1;1;2/12/2024 00:00;91483;1;14;14
8;12;4;1;1;2/12/2024 00:00;91484;1;14;14
8;12;4;1;1;2/12/2024 00:00;91485;1;14;14
8;12;4;1;1;2/12/2024 00:00;91486;1;14;14
8;12;4;1;1;2/12/2024 00:00;91487;1;14;14
8;12;4;1;1;2/12/2024 00:00;91488;1;14;14
8;12;4;1;1;2/12/2024 00:00;91489;1;14;14
8;12;4;1;1;2/12/2024 00:00;91490;1;14;14
8;12;4;1;2;2/12/2024 00:00;91491;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91492;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91493;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91494;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91495;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91496;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91497;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91498;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91499;3;40.5;13.5
8;12;4;1;2;2/12/2024 00:00;91500;3;40.5;13.5
8;12;4;1;3;2/12/2024 00:00;91501;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91502;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91503;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91504;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91505;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91506;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91507;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91508;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91509;2;33;16.5
8;12;4;1;3;2/12/2024 00:00;91510;2;33;16.5
8;12;4;1;4;2/12/2024 00:00;91511;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91512;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91513;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91514;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91515;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91516;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91517;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91518;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91519;3;49.8;16.6
8;12;4;1;4;2/12/2024 00:00;91520;3;49.8;16.6
8;12;4;1;5;2/12/2024 00:00;91521;2;34;17
8;12;4;1;5;2/12/2024 00:00;91522;2;34;17
8;12;4;1;5;2/12/2024 00:00;91523;2;34;17
8;12;4;1;5;2/12/2024 00:00;91524;2;34;17
8;12;4;1;5;2/12/2024 00:00;91525;2;34;17
8;12;4;1;5;2/12/2024 00:00;91526;2;34;17
8;12;4;1;5;2/12/2024 00:00;91527;2;34;17
8;12;4;1;5;2/12/2024 00:00;91528;2;34;17
8;12;4;1;5;2/12/2024 00:00;91529;2;34;17
8;12;4;1;5;2/12/2024 00:00;91530;2;34;17
8;12;4;1;6;2/12/2024 00:00;91531;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91532;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91533;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91534;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91535;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91536;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91537;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91538;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91539;2;33;16.5
8;12;4;1;6;2/12/2024 00:00;91540;2;33;16.5
8;12;4;1;7;2/12/2024 00:00;91541;3;54;18
8;12;4;1;7;2/12/2024 00:00;91542;3;54;18
8;12;4;1;7;2/12/2024 00:00;91543;3;54;18
8;12;4;1;7;2/12/2024 00:00;91544;3;54;18
8;12;4;1;7;2/12/2024 00:00;91545;3;54;18
8;12;4;1;7;2/12/2024 00:00;91546;3;54;18
8;12;4;1;7;2/12/2024 00:00;91547;3;54;18
8;12;4;1;7;2/12/2024 00:00;91548;3;54;18
8;12;4;1;7;2/12/2024 00:00;91549;3;54;18
8;12;4;1;7;2/12/2024 00:00;91550;3;54;18
8;12;4;1;8;2/12/2024 00:00;91551;4;48;12
8;12;4;1;8;2/12/2024 00:00;91552;4;48;12
8;12;4;1;8;2/12/2024 00:00;91553;4;48;12
8;12;4;1;8;2/12/2024 00:00;91554;4;48;12
8;12;4;1;8;2/12/2024 00:00;91555;4;48;12
8;12;4;1;8;2/12/2024 00:00;91556;4;48;12
8;12;4;1;8;2/12/2024 00:00;91557;4;48;12
8;12;4;1;8;2/12/2024 00:00;91558;4;48;12
8;12;4;1;8;2/12/2024 00:00;91559;4;48;12
8;12;4;1;8;2/12/2024 00:00;91560;4;48;12
8;12;1;2;1;2/12/2024 00:00;91561;3;42;14
9;1;1;2;1;2/1/2025 00:00;91562;3;42;14
9;1;1;2;1;2/1/2025 00:00;91563;3;42;14
9;1;1;2;1;2/1/2025 00:00;91564;3;42;14
9;1;1;2;1;2/1/2025 00:00;91565;3;42;14
9;1;1;2;1;2/1/2025 00:00;91566;3;42;14
9;1;1;2;1;2/1/2025 00:00;91567;3;42;14
9;1;1;2;1;2/1/2025 00:00;91568;3;42;14
9;1;1;2;1;2/1/2025 00:00;91569;3;42;14
9;1;1;2;1;2/1/2025 00:00;91570;3;42;14
9;1;1;2;2;2/1/2025 00:00;91571;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91572;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91573;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91574;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91575;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91576;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91577;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91578;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91579;3;40.5;13.5
9;1;1;2;2;2/1/2025 00:00;91580;3;40.5;13.5
9;1;1;2;3;2/1/2025 00:00;91581;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91582;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91583;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91584;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91585;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91586;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91587;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91588;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91589;2;33;16.5
9;1;1;2;3;2/1/2025 00:00;91590;2;33;16.5
9;1;1;2;4;2/1/2025 00:00;91591;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91592;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91593;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91594;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91595;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91596;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91597;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91598;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91599;1;16.6;16.6
9;2;1;2;4;2/2/2025 00:00;91600;1;16.6;16.6
9;2;1;2;5;2/2/2025 00:00;91601;1;17;17
9;2;1;2;5;2/2/2025 00:00;91602;1;17;17
9;2;1;2;5;2/2/2025 00:00;91603;1;17;17
9;2;1;2;5;2/2/2025 00:00;91604;1;17;17
9;2;1;2;5;2/2/2025 00:00;91605;1;17;17
9;2;1;2;5;2/2/2025 00:00;91606;1;17;17
9;2;1;2;5;2/2/2025 00:00;91607;1;17;17
9;2;1;2;5;2/2/2025 00:00;91608;1;17;17
9;2;1;2;5;2/2/2025 00:00;91609;1;17;17
9;2;1;2;5;2/2/2025 00:00;91610;1;17;17
9;2;1;2;6;2/2/2025 00:00;91611;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91612;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91613;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91614;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91615;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91616;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91617;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91618;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91619;2;33;16.5
9;2;1;2;6;2/2/2025 00:00;91620;2;33;16.5
9;2;1;2;7;2/2/2025 00:00;91621;2;36;18
9;2;1;2;7;2/2/2025 00:00;91622;2;36;18
9;2;1;2;7;2/2/2025 00:00;91623;2;36;18
9;2;1;2;7;2/2/2025 00:00;91624;2;36;18
9;2;1;2;7;2/2/2025 00:00;91625;2;36;18
9;2;1;2;7;2/2/2025 00:00;91626;2;36;18
9;2;1;2;7;2/2/2025 00:00;91627;2;36;18
9;2;1;2;7;2/2/2025 00:00;91628;2;36;18
9;2;1;2;7;2/2/2025 00:00;91629;2;36;18
9;2;1;2;7;2/2/2025 00:00;91630;2;36;18
9;2;1;2;8;2/2/2025 00:00;91631;3;36;12
9;2;1;2;8;2/2/2025 00:00;91632;3;36;12
9;2;1;2;8;2/2/2025 00:00;91633;3;36;12
9;2;1;2;8;2/2/2025 00:00;91634;3;36;12
9;2;1;2;8;2/2/2025 00:00;91635;3;36;12
